date,variant,time,pre_rating,rating,difference,result,points,color,opponent,op_difference
2021-07-28,blitz,15:15,1445,1437,-8,loss,-1,black,1485,48
2021-07-28,blitz,15:22,1437,1444,7,win,1,black,1352,-92
2021-07-28,blitz,15:30,1444,1438,-6,loss,-1,white,1547,109
2021-07-28,blitz,15:37,1438,1446,8,win,1,white,1430,-16
2021-07-28,blitz,15:44,1446,1438,-8,loss,-1,black,1424,-14
2021-07-28,blitz,17:54,1438,1431,-7,loss,-1,white,1473,42
2021-07-29,blitz,02:21,1431,1439,8,win,1,black,1467,28
2021-07-29,blitz,02:29,1439,1445,6,win,1,black,1357,-88
2021-07-29,blitz,02:31,1445,1452,7,win,1,black,1432,-20
2021-07-29,blitz,02:36,1452,1458,6,win,1,white,1426,-32
2021-07-29,blitz,02:43,1458,1450,-8,loss,-1,white,1390,-60
2021-07-30,blitz,03:55,1450,1457,7,win,1,black,1449,-8
2021-07-30,blitz,09:45,1457,1463,6,win,1,white,1394,-69
2021-07-30,blitz,09:55,1463,1456,-7,loss,-1,white,1445,-11
2021-07-30,blitz,13:06,1456,1462,6,win,1,black,1444,-18
2021-07-30,blitz,13:13,1462,1457,-5,loss,-1,black,1490,33
2021-07-30,blitz,17:20,1457,1451,-6,loss,-1,black,1469,18
2021-07-30,blitz,17:28,1451,1456,5,win,1,black,1429,-27
2021-07-30,blitz,17:34,1456,1464,8,win,1,white,1516,52
2021-07-30,blitz,17:43,1464,1456,-8,loss,-1,white,1381,-75
2021-07-31,blitz,06:49,1456,1462,6,win,1,black,1458,-4
2021-07-31,blitz,06:59,1462,1468,6,win,1,white,1450,-18
2021-07-31,blitz,07:00,1468,1473,5,win,1,black,1442,-31
2021-07-31,blitz,07:09,1473,1468,-5,loss,-1,black,1476,8
2021-07-31,blitz,07:14,1468,1462,-6,loss,-1,white,1446,-16
2021-07-31,blitz,08:56,1462,1468,6,win,1,white,1475,7
2021-07-31,blitz,08:59,1468,1462,-6,loss,-1,white,1474,12
2021-07-31,blitz,09:06,1462,1457,-5,loss,-1,black,1479,22
2021-07-31,blitz,10:51,1457,1463,6,win,1,black,1445,-18
2021-07-31,blitz,11:01,1463,1469,6,win,1,white,1501,32
2021-07-31,blitz,11:10,1469,1476,7,win,1,black,1528,52
2021-07-31,blitz,11:14,1476,1470,-6,loss,-1,white,1451,-19
2021-07-31,blitz,11:22,1470,1464,-6,loss,-1,black,1459,-5
2021-08-01,blitz,06:04,1464,1458,-6,loss,-1,white,1433,-25
2021-08-01,blitz,06:11,1458,1464,6,win,1,black,1466,2
2021-08-01,blitz,08:30,1464,1469,5,win,1,white,1405,-64
2021-08-01,blitz,08:39,1469,1474,5,win,1,white,1448,-26
2021-08-01,blitz,08:42,1474,1467,-7,loss,-1,black,1402,-65
2021-08-01,blitz,08:51,1467,1461,-6,loss,-1,white,1434,-27
2021-08-01,blitz,09:24,1461,1467,6,win,1,black,1499,32
2021-08-01,blitz,09:28,1467,1474,7,win,1,white,1493,19
2021-08-01,blitz,09:37,1474,1479,5,win,1,black,1431,-48
2021-08-01,blitz,09:46,1479,1484,5,win,1,white,1463,-21
2021-08-01,blitz,09:53,1484,1479,-5,loss,-1,white,1506,27
2021-08-01,blitz,12:41,1479,1485,6,win,1,black,1484,-1
2021-08-01,blitz,12:48,1485,1491,6,win,1,black,1486,-5
2021-08-01,blitz,12:58,1491,1497,6,win,1,black,1502,5
2021-08-01,blitz,13:01,1497,1491,-6,loss,-1,white,1499,8
2021-08-01,blitz,18:12,1491,1485,-6,loss,-1,white,1476,-9
2021-08-02,blitz,14:28,1485,1479,-6,loss,-1,white,1466,-13
2021-08-02,blitz,14:37,1479,1485,6,win,1,black,1450,-35
2021-08-02,blitz,14:47,1485,1491,6,win,1,black,1500,9
2021-08-02,blitz,14:54,1491,1485,-6,loss,-1,white,1490,5
2021-08-02,blitz,15:00,1485,1479,-6,loss,-1,black,1490,11
2021-08-02,blitz,15:06,1479,1474,-5,loss,-1,white,1473,-1
2021-08-02,blitz,15:07,1474,1475,1,draw,0,black,1547,72
2021-08-02,blitz,15:17,1475,1469,-6,loss,-1,white,1476,7
2021-08-02,blitz,15:22,1469,1475,6,win,1,black,1482,7
2021-08-02,blitz,15:31,1475,1481,6,win,1,black,1480,-1
2021-08-03,blitz,04:51,1481,1487,6,win,1,black,1530,43
2021-08-03,blitz,04:59,1487,1481,-6,loss,-1,white,1493,12
2021-08-03,blitz,14:02,1481,1487,6,win,1,black,1463,-24
2021-08-03,blitz,14:09,1487,1482,-5,loss,-1,white,1503,21
2021-08-03,blitz,14:14,1482,1476,-6,loss,-1,white,1498,22
2021-08-04,blitz,06:48,1476,1481,5,win,1,black,1435,-46
2021-08-04,blitz,06:50,1481,1476,-5,loss,-1,white,1482,6
2021-08-04,blitz,06:58,1476,1482,6,win,1,black,1512,30
2021-08-04,blitz,07:08,1482,1487,5,win,1,black,1401,-86
2021-08-04,blitz,07:14,1487,1481,-6,loss,-1,white,1471,-10
2021-08-04,blitz,09:36,1481,1476,-5,loss,-1,black,1529,53
2021-08-05,blitz,17:56,1476,1470,-6,loss,-1,white,1479,9
2021-08-05,blitz,18:05,1470,1477,7,win,1,black,1559,82
2021-08-05,blitz,18:09,1477,1472,-5,loss,-1,black,1471,-1
2021-08-05,blitz,18:18,1472,1478,6,win,1,white,1497,19
2021-08-06,blitz,04:49,1478,1484,6,win,1,white,1485,1
2021-08-06,blitz,04:56,1484,1488,4,win,1,white,1397,-91
2021-08-06,blitz,05:04,1488,1495,7,win,1,black,1508,13
2021-08-06,blitz,12:10,1495,1500,5,win,1,black,1478,-22
2021-08-06,blitz,12:20,1500,1506,6,win,1,black,1524,18
2021-08-06,blitz,12:30,1506,1500,-6,loss,-1,white,1482,-18
2021-08-06,blitz,12:40,1500,1494,-6,loss,-1,white,1473,-21
2021-08-06,blitz,12:50,1494,1500,6,win,1,white,1501,1
2021-08-06,blitz,12:59,1500,1506,6,win,1,black,1495,-11
2021-08-06,blitz,13:09,1506,1512,6,win,1,white,1489,-23
2021-08-06,blitz,13:20,1512,1517,5,win,1,black,1484,-33
2021-08-06,blitz,13:30,1517,1522,5,win,1,white,1479,-43
2021-08-06,blitz,13:40,1522,1522,0,draw,0,black,1501,-21
2021-08-06,blitz,14:31,1522,1516,-6,loss,-1,black,1521,5
2021-08-06,blitz,14:50,1516,1523,7,win,1,white,1610,87
2021-08-06,blitz,14:54,1523,1518,-5,loss,-1,black,1511,-7
2021-08-06,blitz,17:29,1518,1512,-6,loss,-1,white,1515,3
2021-08-06,blitz,17:36,1512,1518,6,win,1,black,1526,8
2021-08-06,blitz,17:37,1518,1512,-6,loss,-1,white,1518,6
2021-08-06,blitz,17:46,1512,1518,6,win,1,black,1529,11
2021-08-06,blitz,17:54,1518,1513,-5,loss,-1,white,1523,10
2021-08-06,blitz,18:04,1513,1508,-5,loss,-1,white,1565,57
2021-08-06,blitz,18:11,1508,1502,-6,loss,-1,white,1496,-6
2021-08-06,blitz,18:20,1502,1509,7,win,1,black,1524,15
2021-08-06,blitz,18:29,1509,1503,-6,loss,-1,white,1516,13
2021-08-06,blitz,18:32,1503,1497,-6,loss,-1,black,1452,-45
2021-08-06,blitz,18:40,1497,1502,5,win,1,white,1472,-30
2021-08-06,blitz,18:44,1502,1505,3,win,1,black,1500,-5
2021-08-06,blitz,18:53,1505,1512,7,win,1,white,1553,41
2021-08-06,blitz,19:02,1512,1518,6,win,1,black,1510,-8
2021-08-06,blitz,19:05,1518,1512,-6,loss,-1,white,1519,7
2021-08-07,blitz,05:10,1512,1519,7,win,1,white,1556,37
2021-08-07,blitz,05:12,1519,1525,6,win,1,black,1534,9
2021-08-07,blitz,05:23,1525,1519,-6,loss,-1,white,1513,-6
2021-08-07,blitz,05:31,1519,1525,6,win,1,black,1507,-18
2021-08-07,blitz,05:34,1525,1530,5,win,1,white,1502,-28
2021-08-07,blitz,05:44,1530,1535,5,win,1,black,1496,-39
2021-08-07,blitz,05:49,1535,1540,5,win,1,white,1491,-49
2021-08-07,blitz,05:57,1540,1545,5,win,1,black,1486,-59
2021-08-07,blitz,06:01,1545,1550,5,win,1,white,1482,-68
2021-08-07,blitz,10:41,1550,1555,5,win,1,black,1516,-39
2021-08-07,blitz,10:45,1555,1551,-4,loss,-1,white,1605,54
2021-08-07,blitz,10:54,1551,1556,5,win,1,black,1528,-28
2021-08-07,blitz,10:58,1556,1563,7,win,1,white,1592,29
2021-08-07,blitz,11:06,1563,1568,5,win,1,black,1542,-26
2021-08-07,blitz,11:14,1568,1574,6,win,1,white,1561,-13
2021-08-07,blitz,11:21,1574,1568,-6,loss,-1,white,1570,2
2021-08-07,blitz,11:41,1568,1574,6,win,1,black,1561,-13
2021-08-07,blitz,11:51,1574,1568,-6,loss,-1,black,1561,-7
2021-08-07,blitz,11:55,1568,1574,6,win,1,black,1576,2
2021-08-07,blitz,12:01,1574,1568,-6,loss,-1,white,1585,17
2021-08-07,blitz,15:07,1568,1574,6,win,1,white,1569,-5
2021-08-07,blitz,15:10,1574,1569,-5,loss,-1,black,1577,8
2021-08-07,blitz,15:17,1569,1569,0,draw,0,white,1581,12
2021-08-07,blitz,15:27,1569,1563,-6,loss,-1,white,1533,-30
2021-08-07,blitz,15:36,1563,1557,-6,loss,-1,black,1549,-8
2021-08-07,blitz,15:46,1557,1550,-7,loss,-1,white,1518,-32
2021-08-07,blitz,18:14,1550,1556,6,win,1,black,1516,-40
2021-08-07,blitz,18:17,1556,1550,-6,loss,-1,white,1555,5
2021-08-07,blitz,18:24,1550,1544,-6,loss,-1,white,1552,8
2021-08-08,blitz,09:45,1544,1550,6,win,1,black,1547,-3
2021-08-08,blitz,09:50,1550,1544,-6,loss,-1,black,1486,-58
2021-08-08,blitz,09:59,1544,1550,6,win,1,white,1548,-2
2021-08-08,blitz,10:02,1550,1544,-6,loss,-1,black,1545,1
2021-08-08,blitz,10:08,1544,1549,5,win,1,white,1520,-29
2021-08-08,blitz,10:10,1549,1543,-6,loss,-1,black,1515,-28
2021-08-08,blitz,10:13,1543,1537,-6,loss,-1,white,1521,-16
2021-08-08,blitz,10:20,1537,1531,-6,loss,-1,black,1528,-3
2021-08-08,blitz,10:30,1531,1537,6,win,1,black,1546,9
2021-08-08,blitz,10:37,1537,1543,6,win,1,white,1507,-36
2021-08-08,blitz,10:41,1543,1537,-6,loss,-1,black,1544,7
2021-08-08,blitz,11:02,1537,1537,0,draw,0,white,1550,13
2021-08-08,blitz,11:19,1537,1543,6,win,1,black,1520,-23
2021-08-08,blitz,11:23,1543,1547,4,win,1,black,1466,-81
2021-08-08,blitz,11:29,1547,1552,5,win,1,white,1502,-50
2021-08-08,blitz,11:33,1552,1547,-5,loss,-1,white,1585,38
2021-08-08,blitz,11:36,1547,1542,-5,loss,-1,white,1550,8
2021-08-08,blitz,17:06,1542,1547,5,win,1,black,1533,-14
2021-08-08,blitz,17:10,1547,1542,-5,loss,-1,black,1542,0
2021-08-08,blitz,17:18,1542,1548,6,win,1,white,1570,22
2021-08-08,blitz,17:22,1548,1542,-6,loss,-1,white,1529,-13
2021-08-08,blitz,17:43,1542,1537,-5,loss,-1,black,1597,60
2021-08-09,blitz,11:06,1537,1544,7,win,1,black,1562,18
2021-08-09,blitz,11:09,1544,1550,6,win,1,white,1559,9
2021-08-09,blitz,11:16,1550,1544,-6,loss,-1,black,1535,-9
2021-08-09,blitz,13:58,1544,1550,6,win,1,white,1543,-7
2021-08-09,blitz,15:08,1550,1543,-7,loss,-1,black,1503,-40
2021-08-09,blitz,15:17,1543,1549,6,win,1,white,1552,3
2021-08-09,blitz,15:21,1549,1543,-6,loss,-1,black,1531,-12
2021-08-09,blitz,15:30,1543,1549,6,win,1,white,1519,-30
2021-08-09,blitz,15:33,1549,1554,5,win,1,black,1498,-56
2021-08-09,blitz,15:43,1554,1559,5,win,1,white,1523,-36
2021-08-09,blitz,15:47,1559,1553,-6,loss,-1,black,1515,-38
2021-08-09,blitz,18:46,1553,1553,0,draw,0,black,1545,-8
2021-08-09,blitz,18:56,1553,1547,-6,loss,-1,white,1545,-2
2021-08-09,blitz,19:03,1547,1553,6,win,1,white,1545,-8
2021-08-09,blitz,19:09,1553,1547,-6,loss,-1,white,1557,10
2021-08-09,blitz,19:19,1547,1553,6,win,1,white,1561,8
2021-08-09,blitz,19:29,1553,1560,7,win,1,black,1606,46
2021-08-09,blitz,19:39,1560,1555,-5,loss,-1,white,1599,44
2021-08-15,blitz,08:16,1555,1547,-8,loss,-1,white,1498,-49
2021-08-15,blitz,08:25,1547,1541,-6,loss,-1,black,1570,29
2021-08-16,blitz,17:05,1541,1548,7,win,1,black,1563,15
2021-08-16,blitz,17:15,1548,1541,-7,loss,-1,white,1513,-28
2021-08-16,blitz,17:26,1541,1540,-1,draw,0,white,1460,-80
2021-08-16,blitz,17:36,1540,1532,-8,loss,-1,black,1438,-94
2021-08-16,blitz,17:39,1532,1527,-5,loss,-1,white,1558,31
2021-08-16,blitz,17:45,1527,1519,-8,loss,-1,black,1437,-82
2021-08-18,blitz,19:13,1519,1525,6,win,1,black,1470,-55
2021-08-18,blitz,19:19,1525,1530,5,win,1,white,1465,-65
2021-08-18,blitz,19:25,1530,1535,5,win,1,black,1461,-74
2021-08-19,blitz,20:29,1535,1528,-7,loss,-1,white,1491,-37
2021-08-19,blitz,20:34,1528,1535,7,win,1,black,1551,16
2021-08-19,blitz,20:39,1535,1529,-6,loss,-1,white,1549,20
2021-08-19,blitz,20:48,1529,1534,5,win,1,black,1477,-57
2021-08-20,blitz,11:01,1534,1540,6,win,1,black,1558,18
2021-08-20,blitz,11:06,1540,1535,-5,loss,-1,white,1529,-6
2021-08-20,blitz,17:44,1535,1540,5,win,1,white,1527,-13
2021-08-20,blitz,17:46,1540,1534,-6,loss,-1,white,1530,-4
2021-08-20,blitz,17:55,1534,1535,1,draw,0,black,1541,6
2021-08-20,blitz,20:37,1535,1540,5,win,1,white,1509,-31
2021-08-20,blitz,20:46,1540,1534,-6,loss,-1,black,1492,-42
2021-08-21,blitz,14:59,1534,1528,-6,loss,-1,white,1568,40
2021-08-21,blitz,15:06,1528,1523,-5,loss,-1,black,1563,40
2021-08-21,blitz,15:07,1523,1529,6,win,1,black,1505,-24
2021-08-21,blitz,15:14,1529,1535,6,win,1,white,1546,11
2021-08-21,blitz,15:17,1535,1541,6,win,1,black,1545,4
2021-08-21,blitz,15:22,1541,1548,7,win,1,black,1592,44
2021-08-22,blitz,07:01,1548,1553,5,win,1,white,1530,-23
2021-08-22,blitz,07:05,1553,1559,6,win,1,black,1524,-35
2021-08-22,blitz,07:10,1559,1564,5,win,1,white,1519,-45
2021-08-22,blitz,07:18,1564,1563,-1,draw,0,black,1514,-49
2021-08-22,blitz,07:26,1563,1568,5,win,1,white,1515,-53
2021-08-22,blitz,07:31,1568,1574,6,win,1,white,1574,0
2021-08-22,blitz,07:39,1574,1580,6,win,1,black,1565,-15
2021-08-22,blitz,07:45,1580,1587,7,win,1,white,1639,52
2021-08-22,blitz,07:56,1587,1593,6,win,1,black,1632,39
2021-08-22,blitz,08:00,1593,1588,-5,loss,-1,white,1626,38
2021-08-22,blitz,09:55,1588,1583,-5,loss,-1,white,1598,15
2021-08-22,blitz,10:00,1583,1589,6,win,1,black,1610,21
2021-08-22,blitz,10:02,1589,1583,-6,loss,-1,white,1582,-1
2021-08-24,blitz,20:14,1583,1578,-5,loss,-1,black,1630,52
2021-08-27,blitz,11:51,1578,1584,6,win,1,black,1569,-15
2021-08-27,blitz,11:57,1584,1590,6,win,1,white,1563,-27
2021-08-27,blitz,12:38,1590,1585,-5,loss,-1,white,1619,34
2021-08-27,blitz,12:47,1585,1591,6,win,1,black,1599,8
2021-08-27,blitz,12:50,1591,1585,-6,loss,-1,white,1591,6
2021-08-27,blitz,13:00,1585,1580,-5,loss,-1,black,1632,52
2021-08-27,blitz,14:10,1580,1585,5,win,1,white,1536,-49
2021-08-27,blitz,14:20,1585,1590,5,win,1,black,1531,-59
2021-08-27,blitz,14:27,1590,1584,-6,loss,-1,black,1552,-32
2021-08-27,blitz,14:28,1584,1589,5,win,1,white,1515,-74
2021-08-27,blitz,14:39,1589,1583,-6,loss,-1,black,1596,13
2021-08-27,blitz,14:48,1583,1588,5,win,1,black,1518,-70
2021-08-27,blitz,14:57,1588,1582,-6,loss,-1,white,1563,-19
2021-08-27,blitz,15:55,1582,1587,5,win,1,white,1564,-23
2021-08-27,blitz,15:58,1587,1593,6,win,1,black,1588,-5
2021-08-27,blitz,16:06,1593,1601,8,win,1,white,1703,102
2021-08-27,blitz,16:11,1601,1595,-6,loss,-1,white,1578,-17
2021-08-27,blitz,16:12,1595,1590,-5,loss,-1,white,1630,40
2021-08-27,blitz,16:19,1590,1596,6,win,1,black,1591,-5
2021-08-27,blitz,16:24,1596,1590,-6,loss,-1,black,1621,31
2021-08-28,blitz,21:01,1590,1585,-5,loss,-1,white,1615,30
2021-08-29,blitz,06:50,1585,1591,6,win,1,black,1584,-7
2021-08-29,blitz,06:56,1591,1596,5,win,1,black,1533,-63
2021-08-29,blitz,07:04,1596,1602,6,win,1,white,1599,-3
2021-08-29,blitz,07:11,1602,1597,-5,loss,-1,black,1638,41
2021-08-29,blitz,07:19,1597,1603,6,win,1,white,1635,32
2021-08-29,blitz,07:25,1603,1596,-7,loss,-1,black,1532,-64
2021-08-29,blitz,08:57,1596,1591,-5,loss,-1,white,1597,6
2021-08-29,blitz,09:06,1591,1594,3,win,1,white,1466,-128
2021-08-29,blitz,09:13,1594,1600,6,win,1,black,1545,-55
2021-08-29,blitz,09:16,1600,1594,-6,loss,-1,black,1609,15
2021-08-29,blitz,09:27,1594,1589,-5,loss,-1,white,1613,24
2021-08-29,blitz,14:12,1589,1583,-6,loss,-1,white,1599,16
2021-08-29,blitz,17:48,1583,1577,-6,loss,-1,black,1589,12
2021-08-29,blitz,17:52,1577,1573,-4,loss,-1,black,1622,49
2021-08-29,blitz,19:29,1573,1579,6,win,1,white,1588,9
2021-08-29,blitz,19:38,1579,1572,-7,loss,-1,white,1552,-20
2021-08-29,blitz,19:44,1572,1578,6,win,1,black,1565,-13
2021-08-29,blitz,19:54,1578,1572,-6,loss,-1,black,1531,-41
2021-08-30,blitz,04:30,1572,1577,5,win,1,black,1524,-53
2021-08-30,blitz,04:40,1577,1572,-5,loss,-1,white,1611,39
2021-08-30,blitz,13:17,1572,1578,6,win,1,white,1621,43
2021-08-30,blitz,20:24,1578,1584,6,win,1,white,1586,2
2021-08-30,blitz,20:30,1584,1580,-4,loss,-1,white,1638,58
2021-08-30,blitz,20:40,1580,1587,7,win,1,black,1642,55
2021-08-30,blitz,20:42,1587,1581,-6,loss,-1,black,1619,38
2021-08-30,blitz,20:51,1581,1576,-5,loss,-1,white,1617,41
2021-08-30,blitz,20:58,1576,1583,7,win,1,black,1607,24
2021-08-31,blitz,04:28,1583,1578,-5,loss,-1,black,1679,101
2021-08-31,blitz,04:54,1578,1573,-5,loss,-1,white,1588,15
2021-08-31,blitz,09:33,1573,1567,-6,loss,-1,black,1541,-26
2021-08-31,blitz,09:42,1567,1572,5,win,1,white,1532,-40
2021-08-31,blitz,09:49,1572,1567,-5,loss,-1,white,1590,23
2021-08-31,blitz,13:59,1567,1571,4,win,1,white,1479,-92
2021-09-01,blitz,19:20,1571,1566,-5,loss,-1,black,1587,21
2021-09-01,blitz,19:21,1566,1560,-6,loss,-1,white,1539,-21
2021-09-01,blitz,19:23,1560,1554,-6,loss,-1,black,1563,9
2021-09-01,blitz,19:31,1554,1548,-6,loss,-1,black,1549,1
2021-09-02,blitz,06:49,1548,1543,-5,loss,-1,white,1577,34
2021-09-02,blitz,06:58,1543,1538,-5,loss,-1,black,1582,44
2021-09-02,blitz,07:08,1538,1545,7,win,1,white,1587,42
2021-09-02,blitz,07:13,1545,1551,6,win,1,black,1581,30
2021-09-02,blitz,11:30,1551,1545,-6,loss,-1,white,1560,15
2021-09-02,blitz,11:36,1545,1539,-6,loss,-1,black,1492,-47
2021-09-02,blitz,11:38,1539,1534,-5,loss,-1,black,1569,35
2021-09-02,blitz,11:42,1534,1528,-6,loss,-1,white,1509,-19
2021-09-02,blitz,11:44,1528,1522,-6,loss,-1,black,1550,28
2021-09-02,blitz,11:50,1522,1517,-5,loss,-1,white,1532,15
2021-09-02,blitz,12:15,1517,1511,-6,loss,-1,black,1528,17
2021-09-02,blitz,13:42,1511,1506,-5,loss,-1,black,1519,13
2021-09-02,blitz,15:23,1506,1512,6,win,1,white,1529,17
2021-09-02,blitz,15:25,1512,1518,6,win,1,black,1494,-24
2021-09-02,blitz,15:31,1518,1512,-6,loss,-1,white,1547,35
2021-09-02,blitz,15:36,1512,1518,6,win,1,white,1479,-39
2021-09-02,blitz,15:44,1518,1512,-6,loss,-1,black,1511,-1
2021-09-03,blitz,05:12,1512,1505,-7,loss,-1,white,1425,-80
2021-09-03,blitz,09:24,1505,1499,-6,loss,-1,white,1518,19
2021-09-03,blitz,09:52,1499,1505,6,win,1,black,1501,-4
2021-09-05,blitz,08:13,1505,1500,-5,loss,-1,white,1528,28
2021-09-05,blitz,11:12,1500,1506,6,win,1,black,1519,13
2021-09-05,blitz,11:19,1506,1512,6,win,1,white,1517,5
2021-09-05,blitz,11:22,1512,1506,-6,loss,-1,white,1483,-23
2021-09-05,blitz,11:33,1506,1511,5,win,1,black,1444,-67
2021-09-05,blitz,11:37,1511,1516,5,win,1,black,1466,-50
2021-09-05,blitz,11:43,1516,1511,-5,loss,-1,black,1557,46
2021-09-06,blitz,13:27,1511,1517,6,win,1,white,1494,-23
2021-09-06,blitz,13:29,1517,1522,5,win,1,black,1470,-52
2021-09-07,blitz,07:47,1522,1516,-6,loss,-1,white,1519,3
2021-09-07,blitz,07:54,1516,1511,-5,loss,-1,black,1532,21
2021-09-07,blitz,18:02,1511,1516,5,win,1,white,1504,-12
2021-09-07,blitz,18:13,1516,1511,-5,loss,-1,black,1508,-3
2021-09-08,blitz,08:29,1511,1506,-5,loss,-1,white,1592,86
2021-09-08,blitz,08:32,1506,1500,-6,loss,-1,black,1494,-6
2021-09-09,blitz,04:00,1500,1507,7,win,1,white,1574,67
2021-09-09,blitz,04:10,1507,1503,-4,loss,-1,black,1567,64
2021-09-09,blitz,05:13,1503,1500,-3,loss,-1,black,1500,0
2021-09-09,blitz,10:29,1500,1506,6,win,1,black,1541,35
2021-09-09,blitz,10:36,1506,1512,6,win,1,white,1495,-17
2021-09-09,blitz,10:43,1512,1505,-7,loss,-1,white,1483,-22
2021-09-09,blitz,10:52,1505,1511,6,win,1,white,1492,-19
2021-09-09,blitz,11:00,1511,1517,6,win,1,black,1530,13
2021-09-09,blitz,11:06,1517,1511,-6,loss,-1,black,1507,-4
2021-09-10,blitz,10:48,1511,1518,7,win,1,white,1541,23
2021-09-10,blitz,10:52,1518,1512,-6,loss,-1,black,1496,-16
2021-09-10,blitz,11:01,1512,1517,5,win,1,white,1481,-36
2021-09-10,blitz,11:07,1517,1511,-6,loss,-1,black,1476,-35
2021-09-10,blitz,12:21,1511,1505,-6,loss,-1,white,1523,18
2021-09-10,blitz,12:31,1505,1500,-5,loss,-1,black,1494,-6
2021-09-12,blitz,13:47,1500,1493,-7,loss,-1,white,1492,-1
2021-09-13,blitz,08:24,1493,1487,-6,loss,-1,black,1436,-51
2021-09-13,blitz,08:28,1487,1480,-7,loss,-1,white,1443,-37
2021-09-13,blitz,08:33,1480,1474,-6,loss,-1,black,1450,-24
2021-09-13,blitz,16:14,1474,1479,5,win,1,black,1454,-25
2021-09-13,blitz,16:20,1479,1474,-5,loss,-1,white,1482,8
2021-09-13,blitz,16:32,1474,1468,-6,loss,-1,white,1490,22
2021-09-13,blitz,16:38,1468,1463,-5,loss,-1,black,1496,33
2021-09-13,blitz,17:00,1463,1457,-6,loss,-1,black,1464,7
2021-09-13,blitz,19:28,1457,1452,-5,loss,-1,white,1479,27
2021-09-13,blitz,19:37,1452,1446,-6,loss,-1,black,1456,10
2021-09-13,blitz,19:40,1446,1441,-5,loss,-1,black,1440,-1
2021-09-14,blitz,15:12,1441,1435,-6,loss,-1,white,1456,21
2021-09-14,blitz,15:14,1435,1429,-6,loss,-1,black,1411,-18
2021-09-14,blitz,15:17,1429,1424,-5,loss,-1,white,1443,19
2021-09-14,blitz,15:26,1424,1418,-6,loss,-1,black,1449,31
2021-09-14,blitz,17:26,1418,1414,-4,loss,-1,white,1487,73
2021-09-14,blitz,17:37,1414,1408,-6,loss,-1,black,1414,6
2021-09-14,blitz,17:42,1408,1403,-5,loss,-1,black,1429,26
2021-09-14,blitz,17:54,1403,1397,-6,loss,-1,black,1390,-7
2021-09-14,blitz,18:03,1397,1391,-6,loss,-1,white,1407,16
2021-09-15,blitz,13:24,1391,1397,6,win,1,white,1407,10
2021-09-15,blitz,13:31,1397,1392,-5,loss,-1,black,1401,9
2021-09-15,blitz,13:39,1392,1386,-6,loss,-1,black,1353,-33
2021-09-16,blitz,10:55,1386,1379,-7,loss,-1,black,1339,-40
2021-09-16,blitz,11:06,1379,1373,-6,loss,-1,white,1362,-11
2021-09-16,blitz,11:45,1373,1379,6,win,1,black,1356,-23
2021-09-16,blitz,11:49,1379,1372,-7,loss,-1,white,1336,-36
2021-09-19,blitz,18:55,1372,1378,6,win,1,white,1359,-19
2021-09-19,blitz,18:57,1378,1384,6,win,1,white,1345,-39
2021-09-19,blitz,18:59,1384,1377,-7,loss,-1,black,1302,-75
2021-09-20,blitz,12:57,1377,1371,-6,loss,-1,black,1398,27
2021-09-20,blitz,15:58,1371,1377,6,win,1,white,1377,0
2021-09-20,blitz,16:03,1377,1371,-6,loss,-1,black,1357,-14
2021-09-21,blitz,16:27,1371,1366,-5,loss,-1,white,1423,57
2021-09-21,blitz,16:32,1366,1361,-5,loss,-1,black,1377,16
2021-09-22,blitz,13:49,1361,1366,5,win,1,white,1354,-12
2021-09-22,blitz,13:57,1366,1361,-5,loss,-1,black,1392,31
2021-09-26,blitz,07:25,1361,1355,-6,loss,-1,white,1375,20
2021-09-26,blitz,14:41,1355,1362,7,win,1,black,1383,21
2021-09-26,blitz,14:50,1362,1357,-5,loss,-1,white,1435,78
2021-09-26,blitz,15:00,1357,1351,-6,loss,-1,black,1341,-10
2021-09-27,blitz,18:18,1351,1357,6,win,1,black,1339,-18
2021-09-27,blitz,18:23,1357,1352,-5,loss,-1,white,1391,39
2021-09-28,blitz,13:43,1352,1346,-6,loss,-1,white,1361,15
2021-10-02,blitz,08:13,1346,1340,-6,loss,-1,black,1349,9
2021-10-03,blitz,13:36,1340,1334,-6,loss,-1,black,1393,59
2021-10-04,blitz,08:59,1334,1340,6,win,1,white,1315,-25
2021-10-04,blitz,09:03,1340,1347,7,win,1,white,1341,-6
2021-10-04,blitz,09:13,1347,1354,7,win,1,white,1414,60
2021-10-04,blitz,09:17,1354,1348,-6,loss,-1,black,1360,12
2021-10-04,blitz,12:46,1348,1343,-5,loss,-1,white,1369,26
2021-10-04,blitz,12:52,1343,1338,-5,loss,-1,black,1409,71
2021-10-04,blitz,12:55,1333,1327,-6,loss,-1,white,1351,24
2021-10-04,blitz,12:55,1338,1333,-5,loss,-1,black,1379,46
2021-10-05,blitz,05:05,1327,1333,6,win,1,black,1313,-20
2021-10-05,blitz,05:08,1333,1339,6,win,1,white,1340,1
2021-10-05,blitz,05:16,1339,1334,-5,loss,-1,black,1356,22
2021-10-05,blitz,05:22,1334,1328,-6,loss,-1,white,1328,0
2021-10-05,blitz,13:17,1328,1333,5,win,1,white,1309,-24
2021-10-05,blitz,13:21,1333,1328,-5,loss,-1,black,1369,41
2021-10-05,blitz,13:30,1328,1334,6,win,1,white,1306,-28
2021-10-05,blitz,13:37,1334,1339,5,win,1,black,1316,-23
