,bullet,blitz,rapid,classical
2021-05-01,7,3,0,0
2021-05-02,0,0,0,0
2021-05-03,0,0,0,0
2021-05-04,0,0,0,0
2021-05-05,2,3,0,0
2021-05-06,0,0,0,0
2021-05-07,6,0,0,0
2021-05-08,3,0,0,0
2021-05-09,10,0,0,0
2021-05-10,5,7,0,0
2021-05-11,10,10,0,0
2021-05-12,3,2,0,0
2021-05-13,0,0,0,0
2021-05-14,28,0,0,0
2021-05-15,9,3,0,0
2021-05-16,7,2,0,0
2021-05-17,0,0,0,0
2021-05-18,4,0,0,0
2021-05-19,1,0,0,0
2021-05-20,18,1,0,0
2021-05-21,1,6,0,0
2021-05-22,1,31,3,0
2021-05-23,1,22,0,0
2021-05-24,0,22,0,0
2021-05-25,23,26,0,0
2021-05-26,0,0,0,0
2021-05-27,52,0,0,0
2021-05-28,7,6,0,0
2021-05-29,0,12,0,0
2021-05-30,0,16,0,0
2021-05-31,8,5,1,0
2021-06-01,3,5,0,0
2021-06-02,0,0,0,0
2021-06-03,4,5,0,0
2021-06-04,14,3,0,0
2021-06-05,5,4,0,0
2021-06-06,3,3,0,0
2021-06-07,27,9,0,0
2021-06-08,9,5,0,0
2021-06-09,35,0,0,0
2021-06-10,13,1,0,0
