date,variant,time,pre_rating,rating,difference,result,points,color,opponent,op_difference
2021-06-01,bullet,14:06,1700,1578,-122,loss,-1,black,1745,167
2021-06-01,blitz,14:37,1456,1462,6,win,1,black,1437,-25
2021-06-01,blitz,14:39,1432,1423,-9,loss,-1,black,1431,8
2021-06-01,blitz,14:46,1437,1443,6,win,1,black,1429,-14
2021-06-01,blitz,19:33,1442,1442,0,draw,0,black,1443,1
2021-06-01,blitz,22:09,1443,1449,6,win,1,black,1439,-10
2021-06-01,blitz,22:50,1363,1371,8,win,1,black,1449,78
2021-06-01,blitz,23:30,1442,1437,-5,loss,-1,black,1513,76
2021-06-02,blitz,10:00,1433,1439,6,win,1,black,1437,-2
2021-06-02,blitz,11:38,1431,1437,6,win,1,black,1430,-7
2021-06-02,blitz,11:47,1422,1417,-5,loss,-1,black,1437,20
2021-06-02,blitz,13:39,1443,1437,-6,loss,-1,black,1437,0
2021-06-02,blitz,16:27,1398,1404,6,win,1,black,1437,33
2021-06-02,blitz,17:43,1431,1436,5,win,1,black,1414,-22
2021-06-02,blitz,17:48,1419,1411,-8,loss,-1,black,1436,25
2021-06-02,blitz,19:02,1442,1437,-5,loss,-1,black,1506,69
2021-06-02,blitz,19:37,1461,1455,-6,loss,-1,black,1437,-18
2021-06-02,blitz,19:44,1443,1450,7,win,1,black,1455,5
2021-06-02,blitz,19:48,1449,1455,6,win,1,black,1450,-5
2021-06-02,blitz,20:22,1444,1449,5,win,1,black,1384,-65
2021-06-02,blitz,20:26,1449,1456,7,win,1,black,1536,80
2021-06-02,blitz,20:32,1529,1528,-1,draw,0,black,1456,-72
2021-06-02,blitz,20:38,1457,1453,-4,loss,-1,black,1528,75
2021-06-02,blitz,23:29,1447,1453,6,win,1,black,1453,0
2021-06-02,blitz,23:32,1410,1417,7,win,1,black,1447,30
2021-06-02,blitz,23:44,1441,1435,-6,loss,-1,black,1428,-7
2021-06-02,blitz,23:46,1445,1439,-6,loss,-1,black,1435,-4
2021-06-02,blitz,23:47,1441,1435,-6,loss,-1,black,1455,20
2021-06-02,blitz,23:51,1424,1430,6,win,1,black,1435,5
2021-06-03,blitz,13:29,1430,1423,-7,loss,-1,black,1375,-48
2021-06-03,correspondence,13:45,2180,2206,26,win,1,black,1710,-496
2021-06-03,blitz,16:41,1343,1351,8,win,1,black,1423,72
2021-06-04,blitz,10:44,1458,1452,-6,loss,-1,black,1416,-36
2021-06-04,blitz,10:49,1423,1428,5,win,1,black,1420,-8
2021-06-04,blitz,10:51,1428,1434,6,win,1,black,1404,-30
2021-06-04,blitz,10:57,1398,1393,-5,loss,-1,black,1434,41
2021-06-04,blitz,11:03,1439,1434,-5,loss,-1,black,1448,14
2021-06-04,blitz,11:41,1453,1447,-6,loss,-1,black,1434,-13
2021-06-04,blitz,13:10,1461,1469,8,win,1,black,1440,-29
2021-06-04,blitz,14:24,1435,1428,-7,loss,-1,black,1394,-34
2021-06-04,blitz,14:29,1389,1384,-5,loss,-1,black,1428,44
2021-06-04,blitz,14:32,1433,1439,6,win,1,black,1415,-24
2021-06-04,correspondence,22:35,1342,1334,-8,loss,-1,black,1719,385
2021-06-04,blitz,23:38,1439,1445,6,win,1,black,1432,-13
2021-06-04,blitz,23:45,1439,1445,6,win,1,black,1445,0
2021-06-05,blitz,08:49,1387,1383,-4,loss,-1,black,1439,56
2021-06-05,blitz,08:57,1444,1438,-6,loss,-1,black,1453,15
2021-06-05,blitz,13:32,1438,1445,7,win,1,black,1497,52
2021-06-05,blitz,13:42,1445,1441,-4,loss,-1,black,1508,67
2021-06-05,blitz,13:50,1478,1471,-7,loss,-1,black,1441,-30
2021-06-05,blitz,15:19,1352,1348,-4,loss,-1,black,1447,99
2021-06-05,blitz,15:25,1452,1458,6,win,1,black,1473,15
2021-06-05,blitz,15:27,1467,1461,-6,loss,-1,black,1458,-3
2021-06-05,blitz,15:32,1487,1481,-6,loss,-1,black,1464,-17
2021-06-05,blitz,16:31,1426,1421,-5,loss,-1,black,1470,49
2021-06-05,blitz,16:33,1475,1470,-5,loss,-1,black,1476,6
2021-06-05,blitz,16:39,1501,1495,-6,loss,-1,black,1470,-25
2021-06-05,blitz,17:03,1564,1557,-7,loss,-1,black,1476,-81
2021-06-05,blitz,17:08,1483,1478,-5,loss,-1,black,1529,51
2021-06-05,blitz,17:12,1478,1472,-6,loss,-1,black,1422,-50
2021-06-05,blitz,17:25,1472,1475,3,win,1,black,1500,25
2021-06-05,blitz,18:42,1473,1467,-6,loss,-1,black,1475,8
2021-06-05,blitz,18:43,1481,1474,-7,loss,-1,black,1435,-39
2021-06-05,blitz,19:04,1532,1526,-6,loss,-1,black,1474,-52
2021-06-05,blitz,19:05,1494,1500,6,win,1,black,1481,-19
2021-06-05,blitz,21:01,1476,1481,5,win,1,black,1454,-27
2021-06-05,blitz,21:09,1481,1475,-6,loss,-1,black,1481,6
2021-06-05,bullet,21:16,1578,1428,-150,loss,-1,black,1421,-7
2021-06-05,blitz,22:22,1505,1510,5,win,1,black,1487,-23
2021-06-05,blitz,22:38,1482,1488,6,win,1,black,1471,-17
2021-06-05,blitz,22:45,1523,1529,6,win,1,black,1488,-41
2021-06-06,blitz,10:14,1482,1477,-5,loss,-1,black,1489,12
2021-06-06,blitz,12:31,1496,1502,6,win,1,black,1477,-25
2021-06-06,blitz,13:24,1471,1478,7,win,1,black,1527,49
